Local Government Area,StateCode,StateName
Olorunsogo,31,Oyo
Oluyole,31,Oyo
Omala,23,Kogi
Omuma,33,Rivers
Ona Ara,31,Oyo
Ondo East,29,Ondo
Ondo West,29,Ondo
Onicha,11,Ebonyi
Onitsha North,4,Anambra
Onitsha South,4,Anambra
Onna,3,Akwa Ibom
Okpokwu,7,Benue
Opobo/Nkoro,33,Rivers
Oredo,12,Edo
Orelope,31,Oyo
Oriade,30,Osun
Ori Ire,31,Oyo
Orlu,17,Imo
Orolu,30,Osun
Oron,3,Akwa Ibom
Orsu,17,Imo
Oru East,17,Imo
Oruk Anam,3,Akwa Ibom
Orumba North,4,Anambra
Orumba South,4,Anambra
Oru West,17,Imo
Ose,29,Ondo
Oshimili North,10,Delta
Oshimili South,10,Delta
Oshodi-Isolo,25,Lagos
Osisioma,1,Abia
Osogbo,30,Osun
Oturkpo,7,Benue
Ovia North-East,12,Edo
Ovia South-West,12,Edo
Owan East,12,Edo
Owan West,12,Edo
Owerri Municipal,17,Imo
Owerri North,17,Imo
Owerri West,17,Imo
Owo,29,Ondo
Oye,13,Ekiti
Oyi,4,Anambra
Oyigbo,33,Rivers
Oyo,31,Oyo
Oyo East,31,Oyo
Oyun,24,Kwara
Paikoro,27,Niger
Pankshin,32,Plateau
Patani,10,Delta
Pategi,24,Kwara
Port Harcourt,33,Rivers
Potiskum,36,Yobe
Qua'an Pan,32,Plateau
Rabah,34,Sokoto
Rafi,27,Niger
Rano,20,Kano
Remo North,28,Ogun
Rijau,27,Niger
Rimi,21,Katsina
Rimin Gado,20,Kano
Ringim,18,Jigawa
Riyom,32,Plateau
Rogo,20,Kano
Roni,18,Jigawa
Sabon Birni,34,Sokoto
Sabon Gari,19,Kaduna
Sabuwa,21,Katsina
Safana,21,Katsina
Sagbama,6,Bayelsa
Sakaba,22,Kebbi
Saki East,31,Oyo
Saki West,31,Oyo
Sandamu,21,Katsina
Sanga,19,Kaduna
Sapele,10,Delta
Sardauna,35,Taraba
Shagamu,28,Ogun
Shagari,34,Sokoto
Shanga,22,Kebbi
Shani,8,Borno
Shanono,20,Kano
Shelleng,2,Adamawa
Shendam,32,Plateau
Shinkafi,37,Zamfara
Shira,5,Bauchi
Shiroro,27,Niger
Shongom,16,Gombe
Shomolu,25,Lagos
Silame,34,Sokoto
Soba,19,Kaduna
Sokoto North,34,Sokoto
Sokoto South,34,Sokoto
Song,2,Adamawa
Southern Ijaw,6,Bayelsa
Suleja,27,Niger
Sule Tankarkar,18,Jigawa
Sumaila,20,Kano
Suru,22,Kebbi
Surulere,31,Oyo
Surulere,25,Lagos
Tafa,27,Niger
Tafawa Balewa,5,Bauchi
Tai,33,Rivers
Takai,20,Kano
Takum,35,Taraba
Talata Mafara,37,Zamfara
Tambuwal,34,Sokoto
Tangaza,34,Sokoto
Tarauni,20,Kano
Tarka,7,Benue
Tarmuwa,36,Yobe
Taura,18,Jigawa
Toungo,2,Adamawa
Tofa,20,Kano
Toro,5,Bauchi
Toto,26,Nasarawa
Chafe,37,Zamfara
Tsanyawa,20,Kano
Tudun Wada,20,Kano
Tureta,34,Sokoto
Udenu,14,Enugu
Udi,14,Enugu
Udu,10,Delta
Udung-Uko,3,Akwa Ibom
Ughelli North,10,Delta
Ughelli South,10,Delta
Ugwunagbo,1,Abia
Uhunmwonde,12,Edo
Ukanafun,3,Akwa Ibom
Ukum,7,Benue
Ukwa East,1,Abia
Ukwa West,1,Abia
Ukwuani,10,Delta
Umuahia North,1,Abia
Umuahia South,1,Abia
Umu Nneochi,1,Abia
Ungogo,20,Kano
Unuimo,17,Imo
Uruan,3,Akwa Ibom
Urue-Offong/Oruko,3,Akwa Ibom
Ushongo,7,Benue
Ussa,35,Taraba
Uvwie,10,Delta
Uyo,3,Akwa Ibom
Uzo Uwani,14,Enugu
Vandeikya,7,Benue
Wamako,34,Sokoto
Wamba,26,Nasarawa
Warawa,20,Kano
Warji,5,Bauchi
Warri North,10,Delta
Warri South,10,Delta
Warri South West,10,Delta
Wasagu/Danko,22,Kebbi
Wase,32,Plateau
Wudil,20,Kano
Wukari,35,Taraba
Wurno,34,Sokoto
Wushishi,27,Niger
Yabo,34,Sokoto
Yagba East,23,Kogi
Yagba West,23,Kogi
Yakuur,9,Cross River
Yala,9,Cross River
Yamaltu/Deba,16,Gombe
Yankwashi,18,Jigawa
Yauri,22,Kebbi
Yenagoa,6,Bayelsa
Yola North,2,Adamawa
Yola South,2,Adamawa
Yorro,35,Taraba
Yunusari,36,Yobe
Yusufari,36,Yobe
Zaki,5,Bauchi
Zango,21,Katsina
Zangon Kataf,19,Kaduna
Zaria,19,Kaduna
Zing,35,Taraba
Zurmi,37,Zamfara
Zuru,22,Kebbi
